"Timestamp","1. Who would you vote as the first preference in the presidential election?","2. What would be your second preference?","3. What policy changes you expect from your next president?","4. Do you think country needs an executive president?","5. What was your choice in 2015 presidential election?","6. How old are you?","7. What is your gender?","8. What is your religion?","9. What is your monthly income?","10. What is your ethnicity","11. What is your voting district?","12. Education level?",""
"2019/10/29 2:07:11 PM GMT+5:30","Gotabaya Rajapaksa","Gotabaya Rajapaksa","Corruption free/ less country","I do not care","Mahinda Rajapasa","55 to 64","Female","Buddhist","Below 15,000","Sinhala","Kegalla","Primary",""
"2019/10/29 2:11:07 PM GMT+5:30","Gotabaya Rajapaksa","Not voting","Economic stability","Yes, we need an executive president","Mahinda Rajapasa","45 to 54","Female","Buddhist","15,001 to 30,000","Sinhala","","Ordinary level (O/L)",""
"2019/10/29 2:13:14 PM GMT+5:30","Gotabaya Rajapaksa","Not voting","Economic stability","Yes, we need an executive president","I did not vote","35 to 44","Female","Buddhist","30,001 to 50,000","Sinhala","homagama, colombo","Graduated",""
"2019/10/29 2:15:40 PM GMT+5:30","Sajith Premadasa","Gotabaya Rajapaksa","Economic stability","Yes, we need an executive president","Maithreepala Sirisena","35 to 44","Male","Buddhist","30,001 to 50,000","Sinhala","kaduwela, colombo","Advanced level (A/L)",""
"2019/10/29 2:17:10 PM GMT+5:30","Anura Kumara Dissanayake","Not voting","Economic stability","No,  executive presidency should be removed.","Other","55 to 64","Male","Buddhist","30,001 to 50,000","Sinhala","Kaduwela","Ordinary level (O/L)",""
"2019/10/29 2:21:31 PM GMT+5:30","Gotabaya Rajapaksa","Not voting","National security","Yes, we need an executive president","Mahinda Rajapasa","35 to 44","Female","Buddhist","Below 15,000","Sinhala","kaduwela, colombo","Ordinary level (O/L)",""
"2019/10/29 2:26:42 PM GMT+5:30","Gotabaya Rajapaksa","Not voting","Economic stability","No,  executive presidency should be removed.","Mahinda Rajapasa","18 to 24","Female","Buddhist","Below 15,000","Sinhala","Kaduwela","Graduated",""
"2019/10/29 2:36:23 PM GMT+5:30","Anura Kumara Dissanayake","Anura Kumara Dissanayake","Education development","No,  executive presidency should be removed.","Mahinda Rajapasa","45 to 54","Male","Roman Catholic","Over 75,001","Sinhala","Colombo","Ordinary level (O/L)",""
"2019/10/29 2:39:22 PM GMT+5:30","Other","Other","National security","I do not care","Maithreepala Sirisena","25 to 34","Male","Buddhist","30,001 to 50,000","Sinhala","Colombo","Ordinary level (O/L)",""
"2019/10/29 2:42:30 PM GMT+5:30","Not voting","Not voting","Corruption free/ less country","No,  executive presidency should be removed.","Maithreepala Sirisena","18 to 24","Male","Buddhist","Over 75,001","Sinhala","Colombo. Narahenpita","Graduated",""
"2019/10/29 2:46:45 PM GMT+5:30","Anura Kumara Dissanayake","Gotabaya Rajapaksa","Economic stability","Yes, we need an executive president","Maithreepala Sirisena","25 to 34","Male","Buddhist","Below 15,000","Sinhala","Gampaha","Graduated",""
"2019/10/29 2:47:05 PM GMT+5:30","Anura Kumara Dissanayake","Sajith Premadasa","Corruption free/ less country","No,  executive presidency should be removed.","Maithreepala Sirisena","18 to 24","Male","Islamic","Below 15,000","Muslim","kaduwela, colombo","Graduated",""
"2019/10/29 2:48:33 PM GMT+5:30","Not voting","Not voting","Corruption free/ less country","Yes, we need an executive president","Mahinda Rajapasa","18 to 24","Male","Roman Catholic","Below 15,000","Sinhala","Gampaha","Advanced level (A/L)",""
"2019/10/29 2:53:09 PM GMT+5:30","Anura Kumara Dissanayake","Gotabaya Rajapaksa","Corruption free/ less country","Yes, we need an executive president","Mahinda Rajapasa","18 to 24","Male","Buddhist","Below 15,000","Sinhala","anuradhapura","Advanced level (A/L)",""
"2019/10/29 3:43:26 PM GMT+5:30","Not voting","Gotabaya Rajapaksa","Economic stability;National security;Corruption free/ less country;Education development;infrastructure development","Yes, we need an executive president","Other","25 to 34","Male","Buddhist","Over 75,001","Sinhala","Colombo","Graduated",""
"2019/10/29 3:46:15 PM GMT+5:30","Gotabaya Rajapaksa","Gotabaya Rajapaksa","National security;Solve ethnic/religious problems","Yes, we need an executive president","I did not vote","25 to 34","Male","Buddhist","Over 75,001","Sinhala","Kurunegala","Graduated","55"
"2019/10/29 3:49:26 PM GMT+5:30","Gotabaya Rajapaksa","Gotabaya Rajapaksa","Economic stability;Corruption free/ less country;More jobs for youth;Education development;infrastructure development","I do not care","Mahinda Rajapasa","25 to 34","Female","Buddhist","Over 75,001","Sinhala","Colombo ","Graduated","52"
"2019/10/30 6:51:36 AM GMT+5:30","Anura Kumara Dissanayake","Not voting","Corruption free/ less country","No,  executive presidency should be removed.","Maithreepala Sirisena","35 to 44","Male","Buddhist","Over 75,001","Sinhala","Kaduwela, Colombo","Advanced level (A/L)",""
